#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 187695104 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=44852, tid=49912
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\29095\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Thu May 28 19:19:17 2026 elapsed time: 41.604922 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000026ac481c520):  VMThread "VM Thread"          [id=49912, stack(0x000000a3cae00000,0x000000a3caf00000) (1024K)]

Stack: [0x000000a3cae00000,0x000000a3caf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000a3e91fba00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000026adc066050


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026acf7dfab0, 0x0000026acf7dd350, 0x0000026acf7ded90, 0x0000026acf7e0e60,
0x0000026acf7e0140, 0x0000026acf7e07d0, 0x0000026acf7dd9e0, 0x0000026acf7e14f0,
0x0000026acf7de070, 0x0000026ad098f3c0, 0x0000026ad09921b0, 0x0000026ad098ed30,
0x0000026ad0991490, 0x0000026ad0992ed0, 0x0000026ad0990770, 0x0000026ad0990e00,
0x0000026ad0992840, 0x0000026ad0991b20, 0x0000026ad09900e0, 0x0000026ad098fa50,
0x0000026ad0994280, 0x0000026ad0996350, 0x0000026ad0994910, 0x0000026ad0995cc0,
0x0000026ad0995630, 0x0000026ad0993560, 0x0000026ad0993bf0, 0x0000026accaa0a80,
0x0000026accaa1e30, 0x0000026accaa24c0, 0x0000026accaa8dc0, 0x0000026accaaae90,
0x0000026accaa9450, 0x0000026accaabbb0, 0x0000026accaab520, 0x0000026accaa8730,
0x0000026accaacf60, 0x0000026accaac8d0, 0x0000026accaa9ae0, 0x0000026accaad5f0,
0x0000026accaaa170, 0x0000026accaadc80, 0x0000026accaae310, 0x0000026accaae9a0,
0x0000026acc0daf20, 0x0000026acc0d7aa0, 0x0000026acc0db5b0, 0x0000026acc0d8130,
0x0000026acc0dbc40, 0x0000026acc0d94e0, 0x0000026acc0d87c0, 0x0000026acc0dc2d0,
0x0000026acc0d8e50, 0x0000026acc0dc960, 0x0000026acc0dcff0, 0x0000026acc0da200,
0x0000026acc0d9b70, 0x0000026acc0ddd10, 0x0000026acc0dea30, 0x0000026acc0da890,
0x0000026acc0dd680, 0x0000026acc0de3a0, 0x0000026acc44e400, 0x0000026acc450b60,
0x0000026acc451880, 0x0000026acc44f120, 0x0000026acc44f7b0, 0x0000026acc451f10,
0x0000026acc44fe40, 0x0000026acc44ea90, 0x0000026acc4532c0, 0x0000026acc453950,
0x0000026acc4504d0, 0x0000026acc453fe0, 0x0000026acc454670, 0x0000026acc4511f0,
0x0000026acc454d00, 0x0000026acc455a20, 0x0000026acc456dd0, 0x0000026acc457460,
0x0000026acc457af0, 0x0000026acc455390, 0x0000026acc458180, 0x0000026acc458810,
0x0000026acc458ea0, 0x0000026acc459530, 0x0000026acc4560b0, 0x0000026acc459bc0,
0x0000026acc456740, 0x0000026acc45a250, 0x0000026acc45c320, 0x0000026acc45d6d0,
0x0000026acc45bc90, 0x0000026acc45b600, 0x0000026acc45a8e0, 0x0000026acc45c9b0,
0x0000026acc45af70, 0x0000026acc45d040, 0x0000026acc0df0c0, 0x0000026ad7fd0df0,
0x0000026ad7fd2ec0, 0x0000026ad7fd0760, 0x0000026ad7fd3550, 0x0000026ad7fd1b10,
0x0000026ad7fd00d0, 0x0000026ad7fd3be0, 0x0000026ad7fd21a0, 0x0000026ad7fd2830,
0x0000026ad7fd4270, 0x0000026ad7fd4900, 0x0000026ad7fd1480, 0x0000026ad7fd69d0,
0x0000026ad7fd5620, 0x0000026ad7fd5cb0, 0x0000026ad7fd6340, 0x0000026ad7fd7d80,
0x0000026ad7fd7060, 0x0000026ad7fd76f0, 0x0000026ad7fd4f90, 0x0000026ad7fd9e50,
0x0000026ad7fd9130, 0x0000026ad7fd8aa0, 0x0000026ad7fd8410, 0x0000026ad7fda4e0,
0x0000026ad7fdb890, 0x0000026ad7d47970, 0x0000026ad7d4cec0, 0x0000026ad7d4d550,
0x0000026ad7d4e270, 0x0000026ad7d4e900, 0x0000026ad7d4bb10, 0x0000026ad7d4b480,
0x0000026ad7d4ef90, 0x0000026ad7d4c830, 0x0000026ad7d4f620, 0x0000026ad7d4c1a0,
0x0000026ad7d516f0, 0x0000026ad7d509d0, 0x0000026ad7d51d80, 0x0000026ad7d52410,
0x0000026ad7d52aa0, 0x0000026ad7d53130, 0x0000026ad7d4fcb0, 0x0000026ad7d537c0,
0x0000026ad7d50340, 0x0000026ad7d53e50, 0x0000026ad7d54b70, 0x0000026ad7d544e0,
0x0000026ad7d55890, 0x0000026ad7d55200, 0x0000026acc431860, 0x0000026acc42ea70,
0x0000026acc42f100, 0x0000026acc42f790, 0x0000026acc430b40, 0x0000026acc42fe20,
0x0000026acc4304b0, 0x0000026acc4311d0, 0x0000026acc42e3e0, 0x0000026acc431ef0,
0x0000026acc434650, 0x0000026acc435370, 0x0000026acc433930, 0x0000026acc4332a0,
0x0000026acc433fc0, 0x0000026acc434ce0, 0x0000026acc435a00, 0x0000026acc432c10,
0x0000026acc432580, 0x0000026acc439510, 0x0000026acc436db0, 0x0000026acc437ad0,
0x0000026acc437440, 0x0000026acc438e80, 0x0000026acc436720, 0x0000026acc4387f0,
0x0000026acc438160, 0x0000026acc436090, 0x0000026acc43c300, 0x0000026acc43c990,
0x0000026acc43bc70, 0x0000026acc43d020, 0x0000026acc439ba0, 0x0000026acc43d6b0,
0x0000026acc43a8c0, 0x0000026acc43a230, 0x0000026acc43dd40, 0x0000026acc43e3d0,
0x0000026acc43af50, 0x0000026acc43ea60, 0x0000026acc43f0f0, 0x0000026acc441ee0,
0x0000026acc442570, 0x0000026acc4404a0, 0x0000026acc440b30, 0x0000026acc442c00,
0x0000026acc441850, 0x0000026acc43f780, 0x0000026acc443290, 0x0000026acc43fe10,
0x0000026acc443920, 0x0000026acc443fb0, 0x0000026acc445360, 0x0000026acc446da0,
0x0000026acc446080, 0x0000026acc4459f0, 0x0000026acc444cd0, 0x0000026acc446710,
0x0000026acc447430, 0x0000026acc447ac0, 0x0000026acc444640, 0x0000026acc448150,
0x0000026acc44af40, 0x0000026acc448e70, 0x0000026acc449b90, 0x0000026acc44b5d0,
0x0000026acc449500, 0x0000026acc44a220, 0x0000026acc44a8b0, 0x0000026acc44bc60,
0x0000026acc4487e0, 0x0000026acc44c2f0, 0x0000026acc44d010, 0x0000026acc44d6a0,
0x0000026acc44c980, 0x0000026ad73ff6f0, 0x0000026ad7401130, 0x0000026ad7400aa0,
0x0000026ad74017c0, 0x0000026ad73ffd80, 0x0000026ad7400410, 0x0000026ad7401e50,
0x0000026ad74024e0, 0x0000026ad73ff060, 0x0000026ad74045b0, 0x0000026ad7403f20,
0x0000026ad7404c40, 0x0000026ad7403890, 0x0000026ad7405960, 0x0000026ad74052d0,
0x0000026ad7405ff0, 0x0000026ad7402b70, 0x0000026ad7406680, 0x0000026ad7403200,
0x0000026ad74080c0, 0x0000026ad7406d10, 0x0000026ad74073a0, 0x0000026ad740aeb0,
0x0000026ad7408de0, 0x0000026ad7408750, 0x0000026ad7407a30, 0x0000026ad740b540,
0x0000026ad740a190, 0x0000026ad7409470, 0x0000026ad740bbd0, 0x0000026ad740cf80,
0x0000026ad740a820, 0x0000026ad740c260, 0x0000026ad740c8f0, 0x0000026ad7409b00,
0x0000026ad7410400, 0x0000026ad740d610, 0x0000026ad740f050, 0x0000026ad740f6e0,
0x0000026ad740dca0, 0x0000026ad741a180, 0x0000026ad741dc90, 0x0000026ad741b530,
0x0000026ad7d48690, 0x0000026ad7d472e0, 0x0000026ad7d48d20, 0x0000026ad7d465c0,
0x0000026adc06cfe0, 0x0000026adc06c2c0, 0x0000026ace599d60, 0x0000026ace59cd10,
0x0000026adc06fdd0, 0x0000026adc06c950, 0x0000026adc071180, 0x0000026adc070af0,
0x0000026adc071ea0, 0x0000026adc072bc0, 0x0000026adc072530, 0x0000026adc071810,
0x0000026adc0738e0, 0x0000026adc073250, 0x0000026adc070460, 0x0000026adc074c90,
0x0000026adc074600, 0x0000026adc073f70, 0x0000026adc0773f0, 0x0000026adc0787a0,
0x0000026adc076040, 0x0000026adc0766d0, 0x0000026adc075320, 0x0000026adc076d60,
0x0000026adc077a80, 0x0000026adc078e30, 0x0000026adc078110, 0x0000026adc0759b0,
0x0000026adc0794c0, 0x0000026adc079b50, 0x0000026adc07a1e0, 0x0000026adc07d660,
0x0000026adc07dcf0, 0x0000026adc07c2b0, 0x0000026adc07a870, 0x0000026adc07bc20,
0x0000026ace59d3e0, 0x0000026ace59a430, 0x0000026ace59e850, 0x0000026ace59b1d0,
0x0000026ace59f5f0, 0x0000026ace59fcc0, 0x0000026acc1023a0, 0x0000026acc1067c0,
0x0000026adc065330, 0x0000026adc061eb0, 0x0000026adc067400, 0x0000026adc066050,
0x0000026adc066d70, 0x0000026adc067a90, 0x0000026adc068120, 0x0000026adc0687b0,
0x0000026adc0659c0, 0x0000026adc0694d0, 0x0000026adc069b60, 0x0000026adc0666e0,
0x0000026adc06d670, 0x0000026adc06b5a0, 0x0000026adc06a1f0, 0x0000026adc06dd00,
0x0000026adc06bc30, 0x0000026adc06a880, 0x0000026adc06e390, 0x0000026adc06ea20,
0x0000026adc06f0b0, 0x0000026adc06f740, 0x0000026adc07c940, 0x0000026adc07e380,
0x0000026adc07b590, 0x0000026adc07cfd0, 0x0000026adc07af00, 0x0000026ad8476ab0,
0x0000026ad8475640, 0x0000026ad870c8b0
}

Java Threads: ( => current thread )
  0x0000026aa8aabe30 JavaThread "main"                              [_thread_blocked, id=38924, stack(0x000000a3ca700000,0x000000a3ca800000) (1024K)]
  0x0000026ac489b950 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=45200, stack(0x000000a3caf00000,0x000000a3cb000000) (1024K)]
  0x0000026ac489c4e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=48740, stack(0x000000a3cb000000,0x000000a3cb100000) (1024K)]
  0x0000026ac489d940 JavaThread "Finalizer"                  daemon [_thread_blocked, id=31128, stack(0x000000a3cb100000,0x000000a3cb200000) (1024K)]
  0x0000026ac48c5f10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=50760, stack(0x000000a3cb200000,0x000000a3cb300000) (1024K)]
  0x0000026ac4910480 JavaThread "Attach Listener"            daemon [_thread_blocked, id=45476, stack(0x000000a3cb300000,0x000000a3cb400000) (1024K)]
  0x0000026ac48f8320 JavaThread "Service Thread"             daemon [_thread_blocked, id=42612, stack(0x000000a3cb400000,0x000000a3cb500000) (1024K)]
  0x0000026ac48f9500 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=50376, stack(0x000000a3cb500000,0x000000a3cb600000) (1024K)]
  0x0000026ac48fe390 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=45644, stack(0x000000a3cb600000,0x000000a3cb700000) (1024K)]
  0x0000026ac4912ae0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=48920, stack(0x000000a3cb700000,0x000000a3cb800000) (1024K)]
  0x0000026ac91a2820 JavaThread "Notification Thread"        daemon [_thread_blocked, id=40568, stack(0x000000a3cb900000,0x000000a3cba00000) (1024K)]
  0x0000026aca7405d0 JavaThread "Daemon health stats"               [_thread_blocked, id=45432, stack(0x000000a3cc600000,0x000000a3cc700000) (1024K)]
  0x0000026acb37d680 JavaThread "Incoming local TCP Connector on port 52406"        [_thread_in_native, id=45892, stack(0x000000a3ccd00000,0x000000a3cce00000) (1024K)]
  0x0000026acb547e20 JavaThread "Daemon periodic checks"            [_thread_blocked, id=21932, stack(0x000000a3cce00000,0x000000a3ccf00000) (1024K)]
  0x0000026acb5fe6e0 JavaThread "Daemon"                            [_thread_blocked, id=37868, stack(0x000000a3ccf00000,0x000000a3cd000000) (1024K)]
  0x0000026acb5fd9c0 JavaThread "Handler for socket connection from /127.0.0.1:52406 to /127.0.0.1:52407"        [_thread_in_native, id=48252, stack(0x000000a3cd000000,0x000000a3cd100000) (1024K)]
  0x0000026acb5ff400 JavaThread "Cancel handler"                    [_thread_blocked, id=37920, stack(0x000000a3cd100000,0x000000a3cd200000) (1024K)]
  0x0000026acb5ffa90 JavaThread "Daemon worker"                     [_thread_blocked, id=52088, stack(0x000000a3cd200000,0x000000a3cd300000) (1024K)]
  0x0000026acb5fed70 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52406 to /127.0.0.1:52407"        [_thread_blocked, id=26552, stack(0x000000a3cd300000,0x000000a3cd400000) (1024K)]
  0x0000026acb5fe050 JavaThread "Stdin handler"                     [_thread_blocked, id=18124, stack(0x000000a3cd400000,0x000000a3cd500000) (1024K)]
  0x0000026acb600120 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=1792, stack(0x000000a3cd500000,0x000000a3cd600000) (1024K)]
  0x0000026acb5fcca0 JavaThread "Cache worker for journal cache (C:\Users\29095\.gradle\caches\journal-1)"        [_thread_blocked, id=47584, stack(0x000000a3ccb00000,0x000000a3ccc00000) (1024K)]
  0x0000026acb5fd330 JavaThread "File lock request listener"        [_thread_in_native, id=42660, stack(0x000000a3ce500000,0x000000a3ce600000) (1024K)]
  0x0000026acb6e4790 JavaThread "Cache worker for file hash cache (C:\Users\29095\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=39256, stack(0x000000a3ce600000,0x000000a3ce700000) (1024K)]
  0x0000026acb6e61d0 JavaThread "Cache worker for file hash cache (D:\Carpooling_system\Tongji-Software-Engineering-BW-Carpooling-App\white_front_end\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=51396, stack(0x000000a3ce800000,0x000000a3ce900000) (1024K)]
  0x0000026acb6e54b0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Carpooling_system\Tongji-Software-Engineering-BW-Carpooling-App\white_front_end\.gradle\buildOutputCleanup)"        [_thread_blocked, id=41092, stack(0x000000a3ce900000,0x000000a3cea00000) (1024K)]
  0x0000026acb6e82a0 JavaThread "File watcher server"        daemon [_thread_blocked, id=50244, stack(0x000000a3cea00000,0x000000a3ceb00000) (1024K)]
  0x0000026acb6e8930 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=40060, stack(0x000000a3ceb00000,0x000000a3cec00000) (1024K)]
  0x0000026acb6e7c10 JavaThread "Cache worker for checksums cache (D:\Carpooling_system\Tongji-Software-Engineering-BW-Carpooling-App\white_front_end\.gradle\8.10.2\checksums)"        [_thread_blocked, id=25832, stack(0x000000a3cec00000,0x000000a3ced00000) (1024K)]
  0x0000026acb6e8fc0 JavaThread "Cache worker for file content cache (C:\Users\29095\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=19880, stack(0x000000a3ced00000,0x000000a3cee00000) (1024K)]
  0x0000026acb6e6ef0 JavaThread "Cache worker for cache directory md-rule (C:\Users\29095\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=39140, stack(0x000000a3cee00000,0x000000a3cef00000) (1024K)]
  0x0000026acb6e5b40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\29095\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=11812, stack(0x000000a3cef00000,0x000000a3cf000000) (1024K)]
  0x0000026acb6e7580 JavaThread "jar transforms"                    [_thread_blocked, id=52108, stack(0x000000a3cf000000,0x000000a3cf100000) (1024K)]
  0x0000026acb6e9ce0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=49700, stack(0x000000a3cf100000,0x000000a3cf200000) (1024K)]
  0x0000026acb6ebdb0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=50132, stack(0x000000a3cf500000,0x000000a3cf600000) (1024K)]
  0x0000026acb6eaa00 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23512, stack(0x000000a3cf600000,0x000000a3cf700000) (1024K)]
  0x0000026acb6eb090 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=51804, stack(0x000000a3cf700000,0x000000a3cf800000) (1024K)]
  0x0000026acb6eb720 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=32064, stack(0x000000a3cf800000,0x000000a3cf900000) (1024K)]
  0x0000026acbc74690 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=50884, stack(0x000000a3cf900000,0x000000a3cfa00000) (1024K)]
  0x0000026acbc753b0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=51328, stack(0x000000a3cfa00000,0x000000a3cfb00000) (1024K)]
  0x0000026acbc72c50 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=50060, stack(0x000000a3cfb00000,0x000000a3cfc00000) (1024K)]
  0x0000026acbc732e0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=43756, stack(0x000000a3cfc00000,0x000000a3cfd00000) (1024K)]
  0x0000026acbc74000 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=49376, stack(0x000000a3cfd00000,0x000000a3cfe00000) (1024K)]
  0x0000026acbc73970 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=51352, stack(0x000000a3cfe00000,0x000000a3cff00000) (1024K)]
  0x0000026acbc74d20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=6600, stack(0x000000a3cff00000,0x000000a3d0000000) (1024K)]
